td,code,target
T149,A701,4
T149,A702,3
T149,A706,3
T149,A708,0
T149,A709,1
T149,A710,4
T149,A716,0
T149,A717,0
T149,A718,1
T149,A722,1
T149,A723,2
T149,A724,2
T149,A729,4
T149,A730,0
T149,A733,3
T149,A736,1
T149,A738,3
T149,A740,1
T149,A746,0
T149,A747,2
T149,A752,3
T149,A753,4
T149,A754,2
T149,A755,1
T149,A759,1
T149,A762,3
T149,A766,3
T149,A767,4
T149,A772,3
T149,A775,1
T149,A779,4
T149,A784,4
T149,A786,3
T149,A788,2
T149,A789,3
T149,A791,3
T149,A792,4
T149,A794,3
T149,A795,4
T149,A798,3
T149,A799,4
T150,A005,4
T150,A006,3
T150,A007,3
T150,A008,4
T150,A012,3
T150,A013,0
T150,A016,4
T150,A017,1
T150,A019,2
T150,A021,2
T150,A022,0
T150,A024,1
T150,A030,3
T150,A031,1
T150,A032,4
T150,A033,0
T150,A034,3
T150,A037,1
T150,A039,4
T150,A040,0
T150,A041,4
T150,A042,2
T150,A043,1
T150,A044,0
T150,A045,1
T150,A046,3
T150,A048,2
T150,A050,4
T150,A052,3
T150,A054,3
T150,A057,1
T150,A060,3
T150,A062,2
T150,A066,4
T150,A067,0
T150,A069,2
T150,A072,4
T150,A074,2
T150,A075,3
T150,A080,4
T150,A086,3
T150,A087,3
T150,A094,3
T150,A097,0
T150,A099,0
T150,A101,1
T150,A105,2
T150,A107,2
T150,A108,2
T150,A110,0
T150,A111,2
T150,A115,0
T150,A116,0
T150,A118,3
T150,A119,3
T150,A120,4
T150,A122,0
T150,A123,4
T150,A124,1
T150,A126,1
T150,A127,4
T150,A133,4
T150,A134,0
T150,A135,0
T150,A141,1
T150,A144,3
T150,A146,0
T150,A147,1
T150,A148,2
T150,A149,2
T150,A154,0
T150,A155,1
T150,A158,3
T150,A159,2
T150,A162,1
T150,A163,1
T150,A165,0
T150,A166,1
T150,A168,1
T150,A171,2
T150,A172,2
T150,A175,0
T150,A181,2
T150,A183,4
T150,A185,3
T150,A188,3
T150,A191,0
T150,A194,3
T150,A195,1
T150,A196,0
T150,A197,4
T150,A199,2
T150,A200,4
T150,A201,1
T150,A204,1
T150,A206,3
T150,A207,4
T150,A215,2
T150,A216,1
T150,A217,1
T150,A223,1
T150,A225,0
T150,A230,3
T150,A237,2
T150,A238,2
T150,A239,2
T150,A243,3
T150,A244,3
T150,A245,1
T150,A250,3
T150,A253,0
T150,A254,2
T150,A257,4
T150,A259,0
T150,A261,1
T150,A265,3
T150,A269,1
T150,A271,3
T150,A273,2
T150,A274,3
T150,A277,1
T150,A280,3
T150,A281,0
T150,A284,4
T150,A285,2
T150,A287,2
T150,A297,0
T150,A298,4
T150,A303,1
T150,A304,4
T150,A305,1
T150,A306,2
T150,A308,0
T150,A310,3
T150,A314,2
T150,A317,1
T150,A319,4
T150,A320,4
T150,A323,2
T150,A324,2
T150,A325,2
T150,A326,0
T150,A327,4
T150,A329,1
T150,A330,4
T150,A331,3
T150,A340,3
T150,A343,4
T150,A349,1
T150,A352,0
T150,A355,0
T150,A358,1
T150,A360,3
T150,A361,0
T150,A363,2
T150,A365,0
T150,A366,0
T150,A370,4
T150,A376,1
T150,A377,2
T150,A379,1
T150,A381,2
T150,A382,2
T150,A384,1
T150,A390,1
T150,A391,2
T150,A392,0
T150,A394,2
T150,A397,4
T150,A400,4
T150,A408,3
T150,A411,4
T150,A414,3
T150,A415,0
T150,A417,3
T150,A418,4
T150,A422,0
T150,A424,2
T150,A425,3
T150,A427,0
T150,A429,3
T150,A430,2
T150,A431,2
T150,A432,0
T150,A434,1
T150,A437,4
T150,A439,3
T150,A442,1
T150,A443,0
T150,A444,2
T150,A452,1
T150,A462,4
T150,A464,1
T150,A468,4
T150,A473,4
T150,A478,0
T150,A479,1
T150,A483,1
T150,A484,3
T150,A485,1
T150,A487,3
T150,A488,4
T150,A489,0
T150,A491,0
T150,A494,0
T150,A496,3
T150,A501,4
T150,A504,1
T150,A505,3
T150,A506,2
T150,A509,3
T150,A517,2
T150,A518,2
T150,A520,1
T150,A525,3
T150,A528,0
T150,A529,2
T150,A530,1
T150,A538,0
T150,A540,0
T150,A548,4
T150,A550,3
T150,A552,0
T150,A553,1
T150,A557,4
T150,A564,2
T150,A574,3
T150,A586,4
T150,A587,0
T150,A591,4
T150,A594,4
T150,A595,3
T150,A599,1
T150,A605,1
T150,A606,3
T150,A609,3
T150,A610,1
T150,A613,2
T150,A614,4
T150,A616,0
T150,A627,3
T150,A628,2
T150,A631,4
T150,A632,1
T150,A634,2
T150,A636,3
T150,A637,3
T150,A638,4
T150,A641,4
T150,A642,0
T150,A643,1
T150,A645,0
T150,A648,4
T150,A649,3
T150,A653,4
T150,A658,1
T150,A659,1
T150,A662,0
T150,A664,1
T150,A665,0
T150,A666,4
T150,A668,2
T150,A670,1
T150,A673,4
T150,A674,1
T150,A676,0
T150,A679,0
T150,A682,0
T150,A683,2
T150,A688,3
T150,A690,3
T150,A692,3
T150,A696,4
T150,A697,3
T150,A698,0
T150,A699,1
T150,A700,1
T150,A701,1
T150,A702,2
T150,A706,2
T150,A708,2
T150,A709,3
T150,A710,2
T150,A716,2
T150,A717,4
T150,A718,1
T150,A722,3
T150,A723,4
T150,A724,0
T150,A729,0
T150,A730,3
T150,A733,4
T150,A736,4
T150,A738,0
T150,A740,2
T150,A746,0
T150,A747,3
T150,A752,4
T150,A753,1
T150,A754,1
T150,A755,1
T150,A756,1
T150,A759,0
T150,A762,0
T150,A766,4
T150,A767,3
T150,A772,4
T150,A775,4
T150,A779,0
T150,A784,0
T150,A786,4
T150,A788,3
T150,A789,4
T150,A791,4
T150,A792,1
T150,A794,2
T150,A795,1
T150,A798,4
T150,A799,2
T151,A005,1
T151,A006,1
T151,A007,1
T151,A008,4
T151,A012,0
T151,A013,3
T151,A016,2
T151,A017,0
T151,A019,4
T151,A021,1
T151,A022,3
T151,A024,1
T151,A030,0
T151,A031,3
T151,A032,1
T151,A033,0
T151,A034,3
T151,A037,0
T151,A039,2
T151,A040,2
T151,A041,0
T151,A043,0
T151,A045,4
T151,A046,2
T151,A048,4
T151,A050,3
T151,A052,4
T151,A054,0
T151,A057,4
T151,A060,3
T151,A062,2
T151,A066,4
T151,A067,2
T151,A069,0
T151,A072,2
T151,A074,2
T151,A075,1
T151,A080,1
T151,A086,1
T151,A087,4
T151,A094,3
T151,A097,4
T151,A099,3
T151,A101,1
T151,A105,0
T151,A107,0
T151,A108,3
T151,A111,2
T151,A115,0
T151,A116,2
T151,A118,1
T151,A119,3
T151,A120,2
T151,A122,2
T151,A123,2
T151,A124,1
T151,A127,1
T151,A133,2
T151,A134,4
T151,A135,0
T151,A137,4
T151,A141,1
T151,A144,3
T151,A145,4
T151,A146,4
T151,A147,0
T151,A148,1
T151,A149,0
T151,A154,3
T151,A155,0
T151,A158,1
T151,A159,4
T151,A162,3
T151,A163,2
T151,A165,4
T151,A166,1
T151,A168,1
T151,A171,1
T151,A172,1
T151,A175,3
T151,A181,2
T151,A183,4
T151,A185,4
T151,A188,2
T151,A191,4
T151,A194,0
T151,A195,3
T151,A196,1
T151,A197,3
T151,A199,3
T151,A200,4
T151,A201,4
T151,A204,0
T151,A206,3
T151,A207,1
T151,A215,4
T151,A216,4
T151,A223,3
T151,A225,4
T151,A230,0
T151,A237,0
T151,A238,0
T151,A239,4
T151,A242,0
T151,A243,2
T151,A244,2
T151,A245,0
T151,A250,3
T151,A253,1
T151,A254,2
T151,A257,4
T151,A259,1
T151,A261,3
T151,A265,4
T151,A269,2
T151,A271,2
T151,A273,1
T151,A274,3
T151,A280,4
T151,A281,4
T151,A284,3
T151,A285,0
T151,A287,3
T151,A297,3
T151,A298,4
T151,A301,0
T151,A303,0
T151,A304,4
T151,A305,2
T151,A306,1
T151,A308,1
T151,A310,2
T151,A314,1
T151,A317,1
T151,A319,4
T151,A320,2
T151,A323,0
T151,A324,1
T151,A325,0
T151,A326,4
T151,A327,4
T151,A329,4
T151,A330,3
T151,A331,2
T151,A340,1
T151,A343,0
T151,A349,3
T151,A352,0
T151,A355,2
T151,A358,1
T151,A360,0
T151,A361,1
T151,A363,2
T151,A365,3
T151,A366,3
T151,A370,1
T151,A376,3
T151,A377,1
T151,A379,3
T151,A381,4
T151,A382,3
T151,A384,4
T151,A390,2
T151,A391,2
T151,A392,2
T151,A394,0
T151,A397,0
T151,A400,0
T151,A408,3
T151,A411,3
T151,A414,2
T151,A415,3
T151,A417,0
T151,A418,4
T151,A422,0
T151,A424,2
T151,A425,1
T151,A427,4
T151,A429,4
T151,A430,1
T151,A431,0
T151,A432,3
T151,A434,3
T151,A437,3
T151,A439,4
T151,A442,1
T151,A443,0
T151,A444,2
T151,A452,1
T151,A462,4
T151,A464,1
T151,A468,0
T151,A473,0
T151,A478,4
T151,A479,0
T151,A483,1
T151,A484,1
T151,A485,0
T151,A487,0
T151,A488,0
T151,A489,4
T151,A491,4
T151,A494,3
T151,A496,2
T151,A501,1
T151,A504,2
T151,A505,1
T151,A506,4
T151,A509,0
T151,A517,1
T151,A518,0
T151,A520,2
T151,A525,1
T151,A528,0
T151,A529,1
T151,A530,2
T151,A538,2
T151,A540,4
T151,A541,0
T151,A548,3
T151,A550,3
T151,A552,3
T151,A553,1
T151,A557,3
T151,A564,0
T151,A574,0
T151,A580,0
T151,A581,2
T151,A586,0
T151,A591,2
T151,A594,0
T151,A595,2
T151,A599,1
T151,A605,2
T151,A606,2
T151,A609,3
T151,A610,2
T151,A613,4
T151,A614,2
T151,A616,2
T151,A627,3
T151,A628,2
T151,A631,0
T151,A632,2
T151,A634,2
T151,A636,0
T151,A637,1
T151,A638,3
T151,A641,4
T151,A643,1
T151,A645,4
T151,A648,2
T151,A649,2
T151,A653,0
T151,A658,3
T151,A659,1
T151,A662,1
T151,A664,3
T151,A665,3
T151,A666,1
T151,A668,1
T151,A670,0
T151,A673,1
T151,A674,3
T151,A676,2
T151,A679,1
T151,A683,3
T151,A688,3
T151,A690,3
T151,A692,1
T151,A695,3
T151,A696,3
T151,A697,4
T151,A698,2
T151,A700,3
T151,A701,1
T151,A702,0
T151,A706,1
T151,A708,3
T151,A709,2
T151,A710,0
T151,A716,4
T151,A717,3
T151,A718,3
T151,A722,4
T151,A723,4
T151,A724,4
T151,A729,4
T151,A730,4
T151,A733,2
T151,A736,3
T151,A738,3
T151,A740,0
T151,A746,4
T151,A747,2
T151,A752,2
T151,A753,4
T151,A754,2
T151,A755,4
T151,A756,0
T151,A759,2
T151,A762,4
T151,A766,3
T151,A767,2
T151,A772,4
T151,A775,1
T151,A779,4
T151,A784,2
T151,A786,1
T151,A788,0
T151,A789,2
T151,A791,3
T151,A792,4
T151,A794,0
T151,A795,4
T151,A798,1
T151,A799,0
T152,A005,1
T152,A006,1
T152,A007,0
T152,A008,0
T152,A011,4
T152,A012,4
T152,A013,0
T152,A016,4
T152,A017,3
T152,A019,0
T152,A021,2
T152,A022,3
T152,A024,1
T152,A030,2
T152,A031,1
T152,A032,2
T152,A033,3
T152,A034,2
T152,A037,2
T152,A039,1
T152,A040,1
T152,A041,0
T152,A043,2
T152,A044,1
T152,A045,3
T152,A046,1
T152,A048,2
T152,A050,1
T152,A052,1
T152,A054,1
T152,A057,0
T152,A060,3
T152,A062,1
T152,A065,4
T152,A066,3
T152,A067,3
T152,A069,3
T152,A072,3
T152,A074,2
T152,A075,2
T152,A080,2
T152,A086,2
T152,A087,4
T152,A094,3
T152,A097,2
T152,A099,3
T152,A101,2
T152,A107,0
T152,A108,3
T152,A111,3
T152,A115,3
T152,A116,2
T152,A118,4
T152,A119,4
T152,A120,3
T152,A122,3
T152,A123,0
T152,A124,1
T152,A127,0
T152,A133,4
T152,A134,3
T152,A135,3
T152,A137,4
T152,A141,3
T152,A144,0
T152,A145,1
T152,A146,0
T152,A147,3
T152,A148,2
T152,A149,1
T152,A154,2
T152,A155,4
T152,A158,4
T152,A159,2
T152,A162,2
T152,A163,4
T152,A165,4
T152,A166,2
T152,A168,1
T152,A171,2
T152,A172,2
T152,A175,3
T152,A181,2
T152,A183,2
T152,A185,1
T152,A188,0
T152,A191,1
T152,A194,3
T152,A195,0
T152,A196,0
T152,A197,4
T152,A199,0
T152,A200,0
T152,A201,4
T152,A204,4
T152,A206,4
T152,A207,1
T152,A215,4
T152,A216,0
T152,A223,3
T152,A225,3
T152,A230,2
T152,A237,1
T152,A238,4
T152,A239,2
T152,A242,0
T152,A243,2
T152,A244,0
T152,A245,2
T152,A250,3
T152,A253,4
T152,A254,1
T152,A257,3
T152,A259,0
T152,A261,1
T152,A265,1
T152,A269,1
T152,A271,1
T152,A273,1
T152,A280,4
T152,A281,2
T152,A284,4
T152,A287,2
T152,A297,4
T152,A298,1
T152,A303,4
T152,A304,4
T152,A305,1
T152,A306,0
T152,A308,1
T152,A310,4
T152,A314,2
T152,A317,3
T152,A319,2
T152,A320,1
T152,A324,3
T152,A325,3
T152,A326,0
T152,A327,1
T152,A329,1
T152,A330,2
T152,A331,1
T152,A340,1
T152,A343,0
T152,A349,2
T152,A352,0
T152,A355,2
T152,A358,1
T152,A360,4
T152,A361,0
T152,A363,3
T152,A365,3
T152,A366,3
T152,A370,2
T152,A376,1
T152,A377,1
T152,A379,3
T152,A381,1
T152,A382,4
T152,A384,0
T152,A390,3
T152,A391,0
T152,A392,2
T152,A394,3
T152,A397,0
T152,A400,4
T152,A408,4
T152,A411,4
T152,A414,1
T152,A415,4
T152,A417,3
T152,A418,4
T152,A422,0
T152,A424,2
T152,A425,0
T152,A427,4
T152,A429,4
T152,A430,3
T152,A431,3
T152,A432,3
T152,A437,2
T152,A439,0
T152,A442,1
T152,A443,4
T152,A444,2
T152,A452,0
T152,A462,2
T152,A464,2
T152,A468,3
T152,A473,0
T152,A478,4
T152,A483,3
T152,A484,3
T152,A485,4
T152,A487,3
T152,A488,3
T152,A489,2
T152,A491,0
T152,A494,0
T152,A496,3
T152,A501,4
T152,A504,4
T152,A505,3
T152,A506,4
T152,A509,1
T152,A517,3
T152,A518,2
T152,A520,1
T152,A525,2
T152,A528,0
T152,A529,4
T152,A530,2
T152,A538,0
T152,A540,1
T152,A541,3
T152,A548,3
T152,A550,4
T152,A552,0
T152,A553,4
T152,A557,0
T152,A564,1
T152,A574,1
T152,A580,2
T152,A581,4
T152,A586,0
T152,A591,0
T152,A594,1
T152,A595,4
T152,A599,2
T152,A600,1
T152,A605,0
T152,A606,1
T152,A609,3
T152,A610,3
T152,A613,0
T152,A614,4
T152,A616,3
T152,A623,0
T152,A627,1
T152,A628,4
T152,A631,4
T152,A632,0
T152,A634,2
T152,A636,1
T152,A637,4
T152,A638,0
T152,A641,4
T152,A642,1
T152,A643,3
T152,A645,0
T152,A646,1
T152,A648,4
T152,A649,2
T152,A653,0
T152,A658,2
T152,A659,4
T152,A662,2
T152,A664,3
T152,A665,4
T152,A666,0
T152,A668,2
T152,A670,0
T152,A673,4
T152,A674,0
T152,A676,0
T152,A679,1
T152,A683,3
T152,A688,3
T152,A690,0
T152,A692,0
T152,A695,0
T152,A696,1
T152,A697,1
T152,A698,2
T152,A700,3
T152,A701,4
T152,A702,4
T152,A706,1
T152,A708,0
T152,A710,1
T152,A716,4
T152,A717,4
T152,A718,1
T152,A722,2
T152,A723,0
T152,A724,3
T152,A729,0
T152,A730,1
T152,A733,2
T152,A736,1
T152,A738,2
T152,A740,2
T152,A746,4
T152,A747,1
T152,A752,3
T152,A753,1
T152,A754,2
T152,A755,2
T152,A759,1
T152,A762,4
T152,A766,0
T152,A767,2
T152,A772,3
T152,A775,2
T152,A779,0
T152,A784,0
T152,A786,3
T152,A788,2
T152,A789,2
T152,A791,0
T152,A792,0
T152,A794,3
T152,A795,4
T152,A798,4
T152,A799,0
T152,A801,3
T153,A005,4
T153,A006,1
T153,A007,2
T153,A008,2
T153,A011,1
T153,A012,0
T153,A013,0
T153,A016,4
T153,A017,1
T153,A019,2
T153,A021,1
T153,A022,0
T153,A024,2
T153,A030,4
T153,A032,0
T153,A033,1
T153,A034,3
T153,A037,3
T153,A039,3
T153,A040,4
T153,A041,1
T153,A043,2
T153,A045,4
T153,A046,4
T153,A048,3
T153,A050,1
T153,A052,4
T153,A054,0
T153,A057,4
T153,A060,3
T153,A062,2
T153,A065,0
T153,A066,1
T153,A067,3
T153,A069,4
T153,A071,4
T153,A072,3
T153,A074,1
T153,A075,1
T153,A080,2
T153,A086,2
T153,A087,4
T153,A094,0
T153,A097,4
T153,A099,4
T153,A101,0
T153,A105,2
T153,A107,0
T153,A108,4
T153,A111,2
T153,A115,4
T153,A116,0
T153,A118,3
T153,A119,0
T153,A120,1
T153,A122,3
T153,A123,4
T153,A124,0
T153,A126,3
T153,A127,4
T153,A133,4
T153,A134,1
T153,A135,4
T153,A137,2
T153,A144,1
T153,A145,1
T153,A146,0
T153,A147,3
T153,A148,2
T153,A149,1
T153,A154,3
T153,A155,0
T153,A158,3
T153,A159,2
T153,A162,1
T153,A163,0
T153,A165,2
T153,A168,2
T153,A171,0
T153,A172,3
T153,A175,3
T153,A181,3
T153,A183,1
T153,A185,4
T153,A188,0
T153,A191,1
T153,A194,2
T153,A195,0
T153,A196,2
T153,A197,4
T153,A199,4
T153,A200,0
T153,A201,0
T153,A204,2
T153,A206,4
T153,A207,4
T153,A215,2
T153,A216,1
T153,A223,2
T153,A225,0
T153,A230,3
T153,A237,4
T153,A238,0
T153,A239,2
T153,A242,0
T153,A243,0
T153,A244,2
T153,A245,4
T153,A250,2
T153,A253,1
T153,A254,0
T153,A257,1
T153,A259,1
T153,A261,4
T153,A265,4
T153,A269,2
T153,A271,2
T153,A273,3
T153,A280,2
T153,A281,3
T153,A284,0
T153,A287,4
T153,A297,1
T153,A298,3
T153,A303,2
T153,A304,4
T153,A305,4
T153,A306,2
T153,A308,1
T153,A310,1
T153,A314,1
T153,A317,4
T153,A319,3
T153,A320,2
T153,A324,2
T153,A325,3
T153,A326,2
T153,A327,4
T153,A329,1
T153,A330,0
T153,A331,1
T153,A340,3
T153,A343,4
T153,A349,2
T153,A352,0
T153,A355,4
T153,A358,3
T153,A360,4
T153,A361,1
T153,A363,3
T153,A365,3
T153,A366,4
T153,A370,0
T153,A371,2
T153,A376,4
T153,A377,1
T153,A379,3
T153,A381,4
T153,A382,1
T153,A384,1
T153,A389,0
T153,A390,3
T153,A391,0
T153,A392,1
T153,A394,3
T153,A397,4
T153,A400,3
T153,A408,3
T153,A411,0
T153,A414,4
T153,A415,2
T153,A417,1
T153,A418,1
T153,A422,3
T153,A424,3
T153,A425,3
T153,A427,0
T153,A429,3
T153,A430,2
T153,A431,4
T153,A432,4
T153,A433,1
T153,A437,3
T153,A439,4
T153,A442,2
T153,A443,2
T153,A444,4
T153,A452,1
T153,A462,3
T153,A464,1
T153,A468,3
T153,A473,4
T153,A478,0
T153,A483,0
T153,A484,1
T153,A485,4
T153,A487,3
T153,A488,0
T153,A489,3
T153,A491,0
T153,A494,1
T153,A496,4
T153,A501,4
T153,A504,0
T153,A505,3
T153,A506,3
T153,A509,1
T153,A517,3
T153,A518,1
T153,A520,0
T153,A525,4
T153,A528,2
T153,A529,2
T153,A530,4
T153,A538,2
T153,A540,3
T153,A548,2
T153,A550,2
T153,A552,4
T153,A553,3
T153,A557,4
T153,A564,3
T153,A574,2
T153,A581,4
T153,A586,0
T153,A591,3
T153,A594,1
T153,A595,0
T153,A599,2
T153,A600,0
T153,A605,1
T153,A606,4
T153,A609,3
T153,A610,4
T153,A613,2
T153,A614,1
T153,A616,4
T153,A627,3
T153,A628,4
T153,A631,2
T153,A632,0
T153,A634,1
T153,A636,4
T153,A637,2
T153,A638,2
T153,A641,1
T153,A642,2
T153,A643,3
T153,A645,1
T153,A646,1
T153,A648,3
T153,A649,3
T153,A653,2
T153,A658,4
T153,A659,3
T153,A662,1
T153,A664,1
T153,A665,1
T153,A666,2
T153,A668,1
T153,A670,3
T153,A673,0
T153,A674,0
T153,A676,0
T153,A679,1
T153,A683,2
T153,A688,2
T153,A690,0
T153,A696,2
T153,A697,0
T153,A698,3
T153,A700,4
T153,A701,2
T153,A702,0
T153,A706,3
T153,A708,0
T153,A710,0
T153,A716,0
T153,A717,0
T153,A718,0
T153,A722,2
T153,A723,1
T153,A724,2
T153,A729,3
T153,A730,0
T153,A733,4
T153,A736,2
T153,A738,1
T153,A740,0
T153,A746,0
T153,A747,0
T153,A753,2
T153,A754,3
T153,A755,3
T153,A762,2
T153,A766,3
T153,A767,1
T153,A772,1
T153,A775,1
T153,A779,3
T153,A784,0
T153,A786,0
T153,A788,1
T153,A789,1
T153,A791,3
T153,A792,2
T153,A794,1
T153,A795,2
T153,A798,0
T153,A799,0
T154,A005,0
T154,A006,1
T154,A007,1
T154,A008,0
T154,A011,1
T154,A012,4
T154,A013,4
T154,A016,0
T154,A017,1
T154,A019,3
T154,A021,3
T154,A022,1
T154,A024,0
T154,A030,0
T154,A031,3
T154,A032,0
T154,A033,0
T154,A034,2
T154,A037,0
T154,A039,2
T154,A040,3
T154,A041,1
T154,A043,2
T154,A044,2
T154,A045,0
T154,A046,0
T154,A048,1
T154,A050,0
T154,A052,0
T154,A054,3
T154,A057,0
T154,A060,3
T154,A062,2
T154,A066,4
T154,A067,3
T154,A069,2
T154,A071,0
T154,A072,3
T154,A074,0
T154,A075,2
T154,A080,1
T154,A086,2
T154,A087,0
T154,A094,2
T154,A097,0
T154,A099,0
T154,A101,2
T154,A105,4
T154,A107,1
T154,A108,1
T154,A111,3
T154,A115,4
T154,A116,3
T154,A118,2
T154,A119,0
T154,A120,0
T154,A122,2
T154,A123,3
T154,A124,2
T154,A126,4
T154,A127,1
T154,A133,2
T154,A134,1
T154,A135,3
T154,A137,2
T154,A144,2
T154,A145,3
T154,A146,4
T154,A147,1
T154,A148,2
T154,A149,4
T154,A154,1
T154,A155,3
T154,A158,2
T154,A159,4
T154,A162,1
T154,A163,2
T154,A165,4
T154,A168,4
T154,A171,0
T154,A172,1
T154,A175,0
T154,A181,4
T154,A183,0
T154,A185,4
T154,A188,3
T154,A191,1
T154,A194,1
T154,A195,1
T154,A196,1
T154,A197,3
T154,A199,4
T154,A200,3
T154,A201,3
T154,A204,0
T154,A206,0
T154,A207,2
T154,A215,4
T154,A216,1
T154,A223,0
T154,A225,2
T154,A230,1
T154,A237,2
T154,A238,1
T154,A239,0
T154,A242,4
T154,A243,2
T154,A244,0
T154,A245,4
T154,A250,1
T154,A253,1
T154,A254,1
T154,A257,4
T154,A261,1
T154,A265,1
T154,A269,3
T154,A271,4
T154,A273,4
T154,A280,1
T154,A281,4
T154,A284,1
T154,A287,0
T154,A297,0
T154,A298,2
T154,A303,4
T154,A304,0
T154,A305,1
T154,A306,3
T154,A308,4
T154,A310,2
T154,A314,1
T154,A317,1
T154,A319,3
T154,A320,2
T154,A324,2
T154,A325,3
T154,A326,4
T154,A327,3
T154,A329,3
T154,A330,2
T154,A331,4
T154,A340,4
T154,A343,0
T154,A349,2
T154,A352,4
T154,A355,4
T154,A358,1
T154,A360,4
T154,A361,4
T154,A363,3
T154,A365,3
T154,A366,3
T154,A370,2
T154,A371,2
T154,A376,2
T154,A377,0
T154,A379,1
T154,A381,1
T154,A382,4
T154,A384,4
T154,A390,1
T154,A391,2
T154,A392,1
T154,A394,3
T154,A397,4
T154,A400,2
T154,A408,0
T154,A411,4
T154,A414,4
T154,A415,1
T154,A417,3
T154,A418,1
T154,A422,0
T154,A424,0
T154,A425,0
T154,A427,3
T154,A429,2
T154,A431,0
T154,A432,1
T154,A433,4
T154,A437,0
T154,A439,1
T154,A442,1
T154,A443,4
T154,A444,0
T154,A452,4
T154,A462,1
T154,A464,1
T154,A468,3
T154,A473,2
T154,A478,4
T154,A483,4
T154,A484,4
T154,A485,2
T154,A487,3
T154,A488,4
T154,A489,2
T154,A491,3
T154,A494,3
T154,A496,1
T154,A501,0
T154,A504,0
T154,A505,1
T154,A506,4
T154,A509,3
T154,A517,3
T154,A518,4
T154,A520,1
T154,A522,2
T154,A525,4
T154,A528,4
T154,A529,1
T154,A530,0
T154,A538,4
T154,A540,3
T154,A548,2
T154,A550,4
T154,A552,1
T154,A553,0
T154,A557,3
T154,A564,1
T154,A574,2
T154,A580,0
T154,A581,2
T154,A586,1
T154,A591,3
T154,A594,4
T154,A595,0
T154,A599,2
T154,A605,4
T154,A606,1
T154,A609,2
T154,A610,4
T154,A613,0
T154,A614,3
T154,A616,3
T154,A618,0
T154,A627,2
T154,A628,1
T154,A631,3
T154,A632,1
T154,A634,2
T154,A636,2
T154,A637,3
T154,A638,4
T154,A639,2
T154,A641,2
T154,A642,0
T154,A643,0
T154,A645,0
T154,A648,1
T154,A649,4
T154,A650,2
T154,A653,4
T154,A658,0
T154,A659,0
T154,A662,4
T154,A664,2
T154,A665,0
T154,A666,0
T154,A668,3
T154,A670,4
T154,A673,2
T154,A674,2
T154,A676,4
T154,A679,4
T154,A683,4
T154,A688,4
T154,A690,2
T154,A696,3
T154,A697,0
T154,A698,3
T154,A700,2
T154,A701,2
T154,A702,0
T154,A706,1
T154,A708,1
T154,A710,1
T154,A715,3
T154,A716,3
T154,A717,3
T154,A718,3
T154,A722,4
T154,A723,2
T154,A724,2
T154,A729,1
T154,A730,1
T154,A733,2
T154,A736,2
T154,A738,3
T154,A740,0
T154,A746,4
T154,A747,1
T154,A753,3
T154,A754,2
T154,A755,0
T154,A762,0
T154,A766,0
T154,A767,3
T154,A772,0
T154,A775,3
T154,A779,4
T154,A784,2
T154,A786,3
T154,A788,3
T154,A789,3
T154,A791,3
T154,A792,3
T154,A794,3
T154,A795,3
T154,A798,3
T154,A799,0
T155,A005,1
T155,A006,3
T155,A007,4
T155,A008,4
T155,A011,0
T155,A012,3
T155,A013,0
T155,A016,2
T155,A017,1
T155,A019,2
T155,A021,2
T155,A022,0
T155,A024,4
T155,A030,3
T155,A031,2
T155,A032,0
T155,A033,0
T155,A034,3
T155,A037,3
T155,A039,4
T155,A040,0
T155,A041,0
T155,A043,1
T155,A044,3
T155,A045,4
T155,A046,1
T155,A048,0
T155,A050,1
T155,A051,4
T155,A052,1
T155,A054,1
T155,A057,4
T155,A060,3
T155,A062,4
T155,A066,3
T155,A067,3
T155,A069,2
T155,A071,3
T155,A072,2
T155,A074,4
T155,A075,4
T155,A080,3
T155,A086,3
T155,A087,0
T155,A094,0
T155,A097,0
T155,A099,0
T155,A101,3
T155,A105,4
T155,A107,3
T155,A108,3
T155,A111,1
T155,A115,1
T155,A116,2
T155,A118,1
T155,A119,0
T155,A122,3
T155,A123,2
T155,A124,4
T155,A126,4
T155,A127,2
T155,A133,3
T155,A134,3
T155,A135,2
T155,A137,4
T155,A144,0
T155,A145,1
T155,A146,0
T155,A147,2
T155,A148,1
T155,A149,1
T155,A154,2
T155,A155,1
T155,A158,3
T155,A159,2
T155,A162,1
T155,A163,1
T155,A165,0
T155,A168,1
T155,A172,3
T155,A175,2
T155,A181,4
T155,A183,1
T155,A185,0
T155,A188,1
T155,A191,2
T155,A194,1
T155,A195,0
T155,A196,1
T155,A197,0
T155,A199,3
T155,A200,1
T155,A201,0
T155,A204,4
T155,A206,1
T155,A207,3
T155,A215,2
T155,A216,1
T155,A217,4
T155,A223,0
T155,A225,1
T155,A230,1
T155,A237,2
T155,A238,0
T155,A239,3
T155,A242,2
T155,A243,0
T155,A244,4
T155,A245,0
T155,A250,3
T155,A253,1
T155,A254,3
T155,A257,2
T155,A261,2
T155,A265,2
T155,A269,1
T155,A271,0
T155,A273,1
T155,A280,2
T155,A281,0
T155,A284,3
T155,A287,2
T155,A297,2
T155,A298,3
T155,A303,0
T155,A304,2
T155,A305,3
T155,A306,4
T155,A308,1
T155,A310,4
T155,A314,4
T155,A317,1
T155,A319,3
T155,A320,2
